timestamp,x,y,z,vx,vy,vz,phi,theta,psi
1542785189.148566585,3.1695e-06,1.41282e-06,-1.76283e-06,0.00011734,4.1804e-05,-3.27694e-05,-1.81786,-0.36225,0.00573061
1542785189.197432479,8.7429e-06,3.74589e-06,-1.66728e-06,0.00012701,5.6909e-05,-4.53044e-06,-1.81741,-0.360523,0.00472937
1542785189.250939359,1.78482e-05,3.46221e-05,-1.49813e-06,0.000206153,0.000255122,-3.94217e-05,-1.81853,-0.35964,0.00507988
1542785189.298868218,4.37265e-06,6.46086e-05,-5.26829e-05,3.2311e-05,0.000227636,-0.000318143,-1.81774,-0.36154,0.00413223
1542785189.349718031,6.38721e-06,7.43003e-05,-6.73314e-05,7.66823e-05,0.000191299,-0.000273568,-1.81796,-0.362894,0.00468719
1542785189.400022806,1.33656e-05,8.77592e-05,-8.09778e-05,0.000204034,0.000303716,-0.000253169,-1.81786,-0.362031,0.00584726
1542785189.447724439,2.36152e-05,9.97071e-05,-9.3553e-05,0.000225043,0.000250658,-0.000268902,-1.8183,-0.363056,0.00624799
1542785189.508899502,6.86125e-05,5.02077e-05,-0.000315553,0.000342312,8.67212e-05,-0.000827679,-1.81831,-0.364654,0.00782449
1542785189.549299809,8.34452e-05,5.31741e-05,-0.000350078,0.000374896,7.04922e-05,-0.000847245,-1.81789,-0.365094,0.0058174
1542785189.602727941,9.96405e-05,5.52249e-05,-0.000385378,0.000370048,4.24077e-05,-0.000761411,-1.81748,-0.365407,0.00369265
1542785189.648017896,0.000119495,5.77299e-05,-0.000427507,0.000351252,6.0678e-05,-0.000790356,-1.81848,-0.366066,0.00318299
1542785189.700917659,0.00013827,6.33653e-05,-0.000469412,0.000343988,0.000128228,-0.000729775,-1.81884,-0.366046,0.00177534
1542785189.753583010,0.00015793,7.0949e-05,-0.00050517,0.000388628,0.000161739,-0.000624574,-1.81808,-0.366133,0.000588641
1542785189.799433067,0.000172892,7.67419e-05,-0.00052986,0.00035043,0.000137617,-0.000557116,-1.81909,-0.366068,-0.000477508
1542785189.851943772,0.000193009,8.56869e-05,-0.000558245,0.000349023,0.000179023,-0.000458023,-1.81882,-0.366672,-0.00137958
1542785189.901870268,0.000208284,9.331e-05,-0.000578862,0.000305383,0.000136566,-0.000413332,-1.81934,-0.367459,-0.0015992
1542785189.949569037,0.000222451,0.000100325,-0.000599351,0.000273067,0.000178556,-0.000424042,-1.8185,-0.365973,-0.00314252
1542785190.001802083,0.000235357,0.000109986,-0.000619838,0.000251432,0.00020239,-0.000368126,-1.81797,-0.365229,-0.00352784
1542785190.056436957,6.35034e-05,0.000534253,-0.000821652,9.12762e-05,0.000690279,-0.000538749,-1.81873,-0.367409,-0.00263647
1542785190.106317038,6.83838e-05,0.000569428,-0.000847071,9.13362e-05,0.000758925,-0.000520778,-1.8188,-0.367122,-0.00131585
1542785190.155533946,-0.00139349,0.000855147,-0.000900817,-0.00141014,0.00107427,-0.000541664,-1.81899,-0.367745,-0.00467103
1542785190.207930490,-0.0014638,0.000908558,-0.000925946,-0.00150445,0.00112167,-0.000507081,-1.81775,-0.368428,-0.00619538
1542785190.257002674,-0.00164912,0.000338122,-0.00077212,-0.00167301,0.000480222,-0.00030519,-1.81894,-0.367838,-0.00328255
1542785190.304413123,-0.00173267,0.00036278,-0.000788078,-0.00173268,0.000519225,-0.000316423,-1.818,-0.368208,-0.00386606
1542785190.355627588,-0.00120348,0.000935636,-0.000521061,-0.0011657,0.00111569,-2.03957e-05,-1.81782,-0.365798,-0.00262822
1542785190.405008704,-0.00126148,0.000990521,-0.000521108,-0.00117928,0.00112012,2.0874e-05,-1.81723,-0.365396,-0.00303866
1542785190.450827876,-0.000286332,0.000933767,-0.000610943,-0.000302442,0.00100835,-5.14093e-05,-1.817,-0.366014,-0.00316726
1542785190.501673903,-0.000300343,0.000982376,-0.000611757,-0.000302965,0.00100487,2.1078e-05,-1.81637,-0.36613,-0.00384349
1542785190.552119383,0.000191597,0.000745254,-0.000534513,9.44104e-05,0.000757083,0.00012319,-1.81666,-0.366114,-0.00347029
1542785190.600495974,0.000195995,0.000782122,-0.000528747,8.22297e-05,0.000776513,0.000117256,-1.8159,-0.367199,-0.00522453
1542785190.652960118,0.000824352,0.0004797,-0.000504795,0.000624019,0.000376748,0.000214774,-1.81671,-0.367207,-0.00464784
1542785190.709062941,0.000861507,0.000500305,-0.000490015,0.000608307,0.000317422,0.000277738,-1.81724,-0.368182,-0.00588294
1542785190.755458256,0.00123365,0.00123569,-0.000481722,0.00100111,0.000969916,0.000355738,-1.81752,-0.366014,-0.0050444
1542785190.807175482,0.00128168,0.00128384,-0.000464485,0.000970861,0.00102537,0.000359103,-1.81777,-0.365691,-0.00518705
1542785190.856149252,0.00163047,0.00148515,-0.000595252,0.00126076,0.00117551,0.000288289,-1.81825,-0.365863,-0.00547733
1542785190.903133778,0.00169222,0.00154109,-0.000579265,0.0012493,0.00113307,0.00035495,-1.8182,-0.366857,-0.00638881
1542785190.951482258,0.00104987,0.00104342,-0.000612715,0.000675957,0.000485069,0.000433497,-1.81612,-0.366006,-0.00525435
1542785191.049035294,0.000662303,0.00110589,-0.000635024,0.000292033,0.000434164,0.000389369,-1.81613,-0.368317,-0.00637513
1542785191.149630719,0.000533489,0.00100594,-0.000535721,0.000139515,0.000229592,0.000461272,-1.81578,-0.367341,-0.00663887
1542785191.250855093,3.05268e-05,0.001361,-0.000774641,-0.000249238,0.00055201,0.000185769,-1.81641,-0.367725,-0.0053157
1542785191.306821898,1.7587e-05,0.00139081,-0.000765448,-0.00025604,0.000556433,0.000154997,-1.8163,-0.368544,-0.0046203
1542785191.355725083,0.000460112,0.00144188,-0.000789388,0.000168331,-0.000936666,-0.00262054,-1.81591,-0.37178,0.024878
1542785191.407215397,0.000244322,-0.00110063,0.000800222,-0.00365362,0.00580413,0.00422073,-1.80217,-0.352641,0.0255867
1542785191.456855208,0.00983112,-0.000612213,0.00270928,6.75804e-05,-0.00231522,0.00206009,-1.8207,-0.320297,0.0360843
1542785191.506455036,0.0104399,0.000117321,0.00294053,0.0106841,-0.00219769,0.00372465,-1.79758,-0.307431,-0.0108129
1542785191.556659016,0.00903714,0.00143805,0.0025081,0.00721104,0.00369641,0.000543656,-1.84726,-0.374185,0.0258629
1542785191.605846764,0.00918952,0.00196514,0.00238011,-0.010899,0.031667,-0.00180014,-1.78523,-0.357674,0.102223
1542785191.755145609,-0.00262726,0.00326093,0.00403436,-0.0242585,0.013114,0.0576091,-1.69183,-0.481839,0.0980677
1542785191.805558356,-0.00204539,0.00451257,0.00748129,-0.016785,0.0143461,0.064234,-1.79256,-0.503987,0.185609
1542785191.947171139,-0.00743824,0.00933831,0.0269964,-0.118328,0.0626343,0.226622,-1.18042,-0.325992,-0.143678
1542785192.002829445,-0.0257686,0.0137632,0.0410653,-0.148841,0.0567,0.222511,-1.27291,-0.531687,-0.0289527
1542785192.051948177,-0.0325202,0.0156,0.0492263,-0.148091,0.0550189,0.2114,-1.27755,-0.572104,-0.00636115
1542785192.147056863,-0.0461454,0.0200368,0.0687695,-0.151509,0.0436673,0.221251,-1.22459,-0.496661,-0.0921007
1542785192.202146224,-0.0486568,0.0167145,0.0648648,-0.148105,0.0235102,0.192159,-1.2429,-0.522776,-0.081948
1542785192.251739487,-0.05612,0.0176718,0.0740316,-0.150416,0.0164494,0.178571,-1.35822,-0.564325,-0.0373018
1542785192.302272070,-0.0603914,0.0185306,0.0795872,-0.154184,0.00556694,0.171322,-1.28232,-0.55173,-0.0607226
1542785192.356900159,-0.0797056,0.0278879,0.080287,-0.177588,0.0134704,0.15626,-1.46601,-0.657197,-0.00585126
1542785192.402720241,-0.0839848,0.0308436,0.0850767,-0.180866,0.0179295,0.147125,-1.46465,-0.638985,-0.0294923
1542785192.456427357,-0.0936932,0.0316122,0.0929942,-0.190593,0.0132948,0.148241,-1.48565,-0.638923,-0.040652
1542785192.507858931,-0.0999548,0.0340465,0.0960277,-0.203081,0.0156017,0.142131,-1.46057,-0.671243,-0.0778132
1542785192.554621343,-0.108528,0.0346346,0.101992,-0.212656,0.0137279,0.136777,-1.4485,-0.718853,-0.0739871
1542785192.606719150,-0.116378,0.0354384,0.105741,-0.221418,0.0116207,0.129564,-1.42195,-0.802368,-0.0643429
1542785192.654964450,-0.125532,0.0358815,0.110968,-0.216629,0.0134591,0.117106,-1.37324,-0.835176,-0.0986303
1542785192.703714375,-0.130921,0.029386,0.112996,-0.191606,0.00466364,0.10645,-1.43411,-0.811883,0.00714869
1542785192.752859329,-0.140175,0.0295471,0.118175,-0.195841,-0.00128208,0.108673,-1.45912,-0.807332,0.0341759
1542785192.798174958,-0.145139,0.0374437,0.116825,-0.179935,0.0129764,0.0783953,-1.32949,-0.888591,-0.115953
1542785192.850462582,-0.154048,0.0382851,0.119787,-0.146931,0.0176801,0.0257283,-1.28077,-0.951368,-0.111207
1542785192.901688741,-0.119407,0.0141469,0.123657,-0.145387,-0.00159588,0.068831,-1.33318,-0.928179,0.229045
1542785192.949752608,-0.126858,0.0143607,0.127534,-0.169131,0.00534396,0.0978745,-1.26688,-0.931292,0.274589
1542785192.999839719,-0.132146,0.0142241,0.122429,-0.135876,-0.00447304,0.0601387,-1.36025,-0.974487,0.321113
1542785193.051583513,-0.13903,0.0137076,0.125572,-0.142916,-0.0148299,0.0663984,-1.42227,-0.955464,0.37944
1542785193.100357338,-0.139476,0.0191046,0.124613,-0.159795,-0.0102082,0.0759118,-1.40738,-0.966926,0.386829
1542785193.148069814,-0.146312,0.0184054,0.127665,-0.132289,-0.0265018,0.0582161,-1.44439,-1.06333,0.479217
1542785193.201424297,-0.12007,0.00245435,0.121817,-0.0964675,-0.0416978,0.0464965,-1.4374,-1.06838,0.47103
1542785193.255821685,-0.125511,-2.94927e-05,0.124427,-0.106709,-0.0552734,0.0526225,-1.48788,-1.11115,0.479865
1542785193.305839181,-0.120637,0.0019418,0.124959,-0.0829356,-0.0495116,0.0311711,-1.45697,-1.05071,0.51205
1542785193.352194352,-0.123839,-0.000585338,0.125981,-0.0618009,-0.0715265,0.0176202,-1.52487,-1.03952,0.559102
1542785193.398308439,-0.120629,0.00277349,0.128557,-0.0607553,-0.0665918,0.0199291,-1.48709,-0.98036,0.557617
1542785193.450704564,-0.124376,-0.000649129,0.129775,-0.0814496,-0.0594962,0.0251796,-1.49834,-0.993956,0.52622
1542785193.505452148,-0.123871,0.00147537,0.126663,-0.0741332,-0.0593372,0.0084569,-1.53398,-1.00517,0.543755
1542785193.548784108,-0.100565,-0.0110477,0.127181,-0.0632992,-0.0414551,0.0199864,-1.62126,-1.03222,0.409412
1542785193.600566060,-0.102839,-0.0148475,0.122236,-0.077364,-0.034714,0.0187255,-1.62254,-1.02681,0.428213
1542785193.653634587,-0.10674,-0.0171963,0.123166,-0.0698667,-0.0541488,-0.00254261,-1.56682,-0.966948,0.366241
1542785193.702862548,-0.103364,-0.0158408,0.121624,-0.0716154,-0.0383305,-0.00874629,-1.56007,-0.9508,0.362229
1542785193.752127543,-0.106413,-0.017562,0.121055,-0.0729693,-0.0449591,-0.0130428,-1.50805,-0.965457,0.247209
1542785193.799599626,-0.109495,-0.0183399,0.117342,-0.0672577,-0.0518949,-0.00609317,-1.49486,-1.07376,0.255784
1542785193.855121084,-0.112823,-0.0212652,0.116632,-0.0553506,-0.0646565,-0.0206399,-1.55506,-1.09534,0.348203
1542785193.903745184,-0.10801,-0.0185111,0.118252,-0.0528309,-0.0708889,-0.0233642,-1.50248,-1.03866,0.446303
1542785193.952121842,-0.110525,-0.0218556,0.117077,-0.0549023,-0.0674712,-0.0243491,-1.53741,-1.02911,0.463235
1542785194.000742129,-0.111832,-0.0123379,0.1138,-0.0530314,-0.0545807,-0.036001,-1.64447,-1.08692,0.407832
1542785194.049579144,-0.114892,-0.0149475,0.111709,-0.0554088,-0.0546632,-0.0429662,-1.57781,-1.13128,0.42468
1542785194.104186550,-0.111442,-0.0122908,0.115075,-0.0428768,0.0102513,-0.0210877,-1.57899,-1.06602,0.486221
1542785194.155957642,-0.113732,-0.013083,0.113563,-0.0513752,-0.0210011,-0.0370981,-1.60949,-1.04253,0.486483
1542785194.199934948,-0.115688,-0.0107928,0.109609,-0.0583637,-0.0212615,-0.0414706,-1.61106,-1.08946,0.495779
1542785194.251813968,-0.118048,-0.0112006,0.10666,-0.0522799,-0.00434502,-0.0599909,-1.70368,-1.15074,0.484596
1542785194.304644547,-0.11605,-0.011134,0.110039,-0.0285791,0.0480734,-0.0627437,-1.62907,-1.10212,0.51522
1542785194.350630543,-0.117236,-0.00967788,0.106987,-0.0307074,0.0217667,-0.060094,-1.65872,-1.05503,0.525599
1542785194.397782666,-0.122366,-0.0147469,0.0878476,-0.0237192,0.0250971,-0.0692373,-1.64441,-0.857746,0.454303
1542785194.450918911,-0.123112,-0.0140613,0.0832114,-0.0187515,0.00723372,-0.0807396,-1.68015,-0.898281,0.476189
1542785194.501382337,-0.123292,-0.0103518,0.0890517,-0.00872272,0.0137365,-0.0878096,-1.69379,-0.911364,0.475176
1542785194.600246733,-0.121491,-0.00854897,0.0923351,-0.00199968,0.0241183,-0.0842115,-1.70694,-0.858691,0.477157
1542785194.654121694,-0.121503,-0.00696536,0.0876807,0.00296729,0.0367336,-0.0806146,-1.67082,-0.839781,0.488096
1542785194.703491766,-0.124269,-0.00288153,0.0881683,-0.000712841,0.0421686,-0.0807841,-1.76507,-0.874584,0.461812
1542785194.750730658,-0.124552,-0.0023115,0.0845951,-0.0110519,0.0125501,-0.0791575,-1.76491,-0.883666,0.51677
1542785194.804010639,-0.125923,0.00274569,0.0853955,-0.0126101,0.0217478,-0.0795787,-1.82263,-0.872565,0.486316
1542785194.856349326,-0.127033,0.00300442,0.0815666,-0.0299385,0.00456283,-0.0727219,-1.87181,-0.837317,0.483294
1542785194.901429506,-0.130292,0.00498036,0.0800069,-0.0395467,0.010041,-0.081618,-1.85717,-0.892798,0.500332
1542785194.953919843,-0.132355,0.00513471,0.0759811,-0.0473419,-0.0283066,-0.0910694,-1.8731,-0.931319,0.516739
1542785195.007253967,-0.132873,0.00835985,0.0789902,-0.0437675,0.0398458,-0.0949319,-1.89588,-0.860736,0.484917
1542785195.052821680,-0.135035,0.00980468,0.0744798,-0.0585503,0.0503,-0.0697994,-1.88575,-0.894093,0.515516
1542785195.106285744,-0.138771,0.0116299,0.071913,-0.0532224,0.0555034,-0.0853692,-1.89491,-0.929321,0.52608
1542785195.152600200,-0.141266,0.0141187,0.067975,-0.0681575,0.0676699,-0.0885002,-1.90955,-0.90588,0.511889
1542785195.200856038,-0.140013,0.0125653,0.0718228,-0.068747,0.0656106,-0.0804456,-1.95545,-0.87326,0.495851
1542785195.252972987,-0.143199,0.0162311,0.0667916,-0.0466099,0.0730266,-0.097959,-1.96225,-0.867006,0.528036
1542785195.301619926,-0.141767,0.0207187,0.0725374,-0.0502175,0.0719148,-0.0687051,-2.0367,-0.867886,0.424487
1542785195.356252941,-0.144582,0.0246796,0.068945,-0.0539247,0.0756784,-0.0743835,-2.04451,-0.851338,0.448616
1542785195.402882987,-0.139377,0.0236416,0.0707308,-0.0320633,0.0770889,-0.0680768,-2.02149,-0.82637,0.437003
1542785195.454056350,-0.141102,0.0279179,0.0667197,-0.0327122,0.0944921,-0.0791442,-2.07344,-0.827073,0.410109
1542785195.500921583,-0.139744,0.0188742,0.0667754,-0.036943,0.0646157,-0.0735568,-2.00885,-0.907742,0.432548
1542785195.553754002,-0.141691,0.0219494,0.0630985,-0.0312448,0.0702845,-0.071332,-1.9897,-0.937565,0.47143
1542785195.603727821,-0.143455,0.0261116,0.0671424,-0.0329822,0.0771739,-0.0699949,-2.0248,-0.939962,0.428178
1542785195.651675722,-0.144444,0.0295485,0.0641081,-0.016369,0.0846054,-0.0556359,-2.02845,-0.904804,0.44229
1542785195.710069121,-0.140806,0.0258729,0.0646197,-0.0232353,0.0563249,-0.0452759,-1.96599,-0.97124,0.517247
1542785195.757534590,-0.141994,0.0289572,0.0623316,-0.0238579,0.0726343,-0.0480308,-1.96407,-0.99546,0.521625
1542785195.803106913,-0.146487,0.0271892,0.0562473,-0.0286505,0.0670843,-0.0555671,-1.92419,-1.10629,0.552031
1542785195.855447039,-0.112439,0.0187641,0.071338,0.0179032,0.0400576,-0.0615932,-1.78446,-1.04763,0.448767
1542785195.903693668,-0.109564,0.0153584,0.0775794,0.0145128,0.0352907,-0.0634595,-1.74544,-1.05678,0.497857
1542785195.950256905,-0.109338,0.0163241,0.0749836,-0.00612663,0.0148325,-0.0519305,-1.70782,-1.06532,0.504185
1542785196.001128520,-0.112409,0.0173578,0.0749852,-0.00163364,0.0276205,-0.0547177,-1.68551,-1.09705,0.520191
1542785196.106964018,-0.105381,0.0155052,0.0784655,0.0213637,0.0244049,-0.0578359,-1.6907,-1.00647,0.548941
1542785196.153111932,-0.104977,0.0167922,0.0757784,0.00258269,0.0281745,-0.0506531,-1.70719,-1.03282,0.531989
1542785196.205577599,-0.106341,0.0157131,0.0759331,-0.011891,0.0216641,-0.0327135,-1.73261,-1.13736,0.515363
1542785196.255103905,-0.106395,0.0165735,0.0742904,0.00171096,0.0110222,-0.0312118,-1.72883,-1.16639,0.540266
1542785196.302669597,-0.103233,0.0179891,0.0812961,0.0370532,0.024274,-0.0344345,-1.74621,-1.03966,0.527537
1542785196.354066212,-0.101422,0.019138,0.0796547,0.034098,0.0350349,-0.017646,-1.69178,-1.00514,0.589398
1542785196.407605272,-0.110822,0.0265703,0.0825887,0.0150245,0.0566254,-0.0336724,-1.81034,-1.03405,0.485401
1542785196.454752305,-0.110058,0.0288982,0.0810337,0.0112331,0.0523395,-0.0274545,-1.82843,-1.11122,0.482539
1542785196.502888625,-0.099105,0.0247438,0.0903214,0.0348982,0.05938,-0.00621816,-1.82789,-1.01996,0.474584
1542785196.555078238,-0.0973864,0.0276528,0.090099,0.0323401,0.0598084,-0.00248971,-1.83134,-0.996807,0.48325
1542785196.599190910,-0.0982945,0.0246077,0.0902607,0.0197434,0.0252985,0.0029088,-1.81694,-1.01384,0.482624
1542785196.654659340,-0.0971885,0.0262203,0.0910607,0.0202808,0.028053,0.0119802,-1.81307,-1.00734,0.495863
1542785196.704469010,-0.0993323,0.0255196,0.09005,0.0072151,0.0328809,0.011325,-1.82317,-0.973956,0.475204
1542785196.753115770,-0.100158,0.0262871,0.0935874,0.017211,0.0286098,0.00271112,-1.7643,-0.945844,0.52341
1542785196.803043740,-0.102693,0.0270106,0.0910571,0.00809809,0.0269238,-0.0142643,-1.7727,-1.03451,0.519468
1542785196.852645958,-0.101578,0.0287715,0.0892962,0.0327076,0.0302304,-0.044001,-1.79904,-1.06718,0.510666
1542785196.904999503,-0.0993529,0.0263901,0.0933702,0.0217594,0.0351601,-0.023234,-1.78419,-1.04589,0.510287
1542785196.952882880,-0.0982508,0.0281826,0.09225,0.0230491,0.0396928,-0.0284528,-1.77602,-1.04585,0.506542
1542785197.002654540,-0.0960826,0.025617,0.0943475,0.0227215,0.0356033,-0.0287915,-1.76536,-1.02752,0.527112
1542785197.053259065,-0.0950539,0.0274135,0.0935518,0.0220524,0.0371189,-0.00376022,-1.76756,-1.05203,0.528293
1542785197.102234392,-0.0945603,0.0274304,0.0971456,0.0172067,0.0426656,0.0206138,-1.78533,-1.03521,0.515819
1542785197.153580976,-0.0943167,0.030313,0.0993988,-0.00343701,0.0524376,0.0356093,-1.85,-1.04467,0.45226
1542785197.204786863,-0.0853323,0.0202733,0.0921327,0.00264989,0.0320006,0.0329325,-1.74992,-1.07342,0.534939
1542785197.253208052,-0.0848072,0.0215974,0.0936077,0.0191004,0.0270149,0.0219832,-1.76754,-1.08911,0.506289
1542785197.301542830,-0.0774433,0.0165204,0.0971071,0.0327159,-0.000703254,0.0499577,-1.79034,-1.06051,0.546857
1542785197.355252529,-0.0752281,0.0164702,0.0997748,0.0427244,-0.00243325,0.0487009,-1.81337,-1.11149,0.536151
1542785197.404817767,-0.0737077,0.0165257,0.100227,0.0377258,-0.0181694,0.0663245,-1.75571,-1.11126,0.545865
1542785197.456139992,-0.0721053,0.0153229,0.10429,0.0302661,-0.0396571,0.0942712,-1.76098,-1.14522,0.536945
1542785197.503695854,-0.0714544,0.0150147,0.105599,0.0331863,-0.0506401,0.109118,-1.77042,-1.11728,0.562994
1542785197.552971550,-0.0701889,0.0126768,0.111256,0.0242265,-0.0464325,0.118022,-1.78549,-1.11417,0.572109
1542785197.603564467,-0.072468,0.0151212,0.108437,0.0219303,-0.0360604,0.139308,-1.80037,-1.13488,0.564534
1542785197.653734243,-0.0717304,0.0132468,0.115398,0.0159561,-0.0427629,0.150429,-1.80448,-1.15666,0.55542
1542785197.703131337,-0.0768779,0.0151954,0.108698,0.000573148,-0.0491141,0.141775,-1.81845,-1.25733,0.531606
1542785197.758695113,-0.0773399,0.0125612,0.11744,-0.00792035,-0.0479573,0.155332,-1.83695,-1.20613,0.543149
1542785197.807220977,-0.0745419,0.0165842,0.106733,0.00522449,-0.030624,0.141981,-1.86321,-1.12603,0.518343
1542785197.853363351,-0.0746203,0.0148105,0.11383,-0.00854251,-0.0367579,0.160752,-1.85431,-1.16936,0.521856
